App Name,Usage Time (mins),Topic Keywords,Engagement Level,Device,Time of Day,Previous Question Answered,Suggested Question
Instagram,40,Cybersecurity,High,Smartphone,Evening,Yes,How do you prevent phishing attacks?
Twitter,26,Machine Learning,Low,Tablet,Evening,No,Can you share a recent ML project you worked on?
YouTube,56,Data Science,Medium,Desktop,Afternoon,No,Which data visualization tool do you use?
Facebook,45,Machine Learning,High,Smartphone,Morning,Yes,How do you handle overfitting in ML?
Instagram,16,Data Science,High,Desktop,Evening,Yes,What statistical methods do you prefer in Data Science?
Twitter,24,Machine Learning,High,Smartphone,Night,No,How do you handle overfitting in ML?
LinkedIn,23,Machine Learning,Low,Smartphone,Evening,No,Have you explored reinforcement learning?
YouTube,27,Data Science,High,Smartphone,Night,No,What statistical methods do you prefer in Data Science?
TikTok,31,Data Science,Low,Desktop,Evening,Yes,Which data visualization tool do you use?
Facebook,42,Cybersecurity,Medium,Desktop,Afternoon,Yes,What tools do you recommend for threat detection?
YouTube,11,Machine Learning,High,Smartphone,Morning,No,What tools do you use for ML development?
TikTok,18,Cybersecurity,Low,Tablet,Morning,No,Have you implemented encryption in your projects?
Twitter,15,Machine Learning,High,Tablet,Night,Yes,What tools do you use for ML development?
Instagram,40,Machine Learning,Medium,Smartphone,Afternoon,Yes,How do you handle overfitting in ML?
TikTok,45,Cybersecurity,Low,Tablet,Morning,No,How do you prevent phishing attacks?
TikTok,11,Machine Learning,Low,Tablet,Afternoon,Yes,What tools do you use for ML development?
TikTok,10,Machine Learning,High,Smartphone,Afternoon,Yes,Have you explored reinforcement learning?
YouTube,41,Cybersecurity,Low,Tablet,Evening,Yes,How do you secure APIs in applications?
Instagram,15,Cybersecurity,Medium,Smartphone,Night,Yes,How do you prevent phishing attacks?
LinkedIn,29,Cybersecurity,Low,Smartphone,Afternoon,No,Have you implemented encryption in your projects?
Twitter,19,Data Science,High,Desktop,Night,Yes,How do you deal with missing data?
TikTok,58,Data Science,Medium,Smartphone,Afternoon,Yes,Which data visualization tool do you use?
YouTube,42,Cybersecurity,Low,Tablet,Morning,Yes,How do you secure APIs in applications?
Instagram,57,Machine Learning,Low,Tablet,Afternoon,Yes,How do you handle overfitting in ML?
Twitter,27,Data Science,Low,Desktop,Evening,Yes,What is your experience with Python in data analysis?
TikTok,43,Cybersecurity,Medium,Tablet,Afternoon,No,How do you prevent phishing attacks?
LinkedIn,19,Machine Learning,High,Smartphone,Morning,Yes,Can you share a recent ML project you worked on?
Twitter,55,Machine Learning,Medium,Tablet,Morning,Yes,Can you share a recent ML project you worked on?
TikTok,20,Data Science,Low,Tablet,Night,Yes,What statistical methods do you prefer in Data Science?
Twitter,36,Data Science,High,Smartphone,Evening,No,How do you clean messy datasets?
Twitter,57,Data Science,Low,Smartphone,Morning,Yes,What is your experience with Python in data analysis?
Twitter,38,Cybersecurity,Medium,Desktop,Afternoon,No,What tools do you recommend for threat detection?
Twitter,34,Data Science,Medium,Desktop,Night,Yes,How do you deal with missing data?
Facebook,38,Data Science,Low,Desktop,Afternoon,Yes,What statistical methods do you prefer in Data Science?
YouTube,32,Cybersecurity,Low,Desktop,Night,No,Have you implemented encryption in your projects?
LinkedIn,20,Data Science,Medium,Desktop,Night,No,Which data visualization tool do you use?
YouTube,32,Cybersecurity,Medium,Tablet,Morning,No,How do you secure APIs in applications?
LinkedIn,17,Cybersecurity,Medium,Tablet,Evening,Yes,How do you prevent phishing attacks?
Twitter,48,Cybersecurity,Low,Smartphone,Night,Yes,What tools do you recommend for threat detection?
Facebook,42,Cybersecurity,Low,Desktop,Morning,No,Have you implemented encryption in your projects?
YouTube,45,Data Science,Medium,Tablet,Night,No,How do you clean messy datasets?
Facebook,20,Machine Learning,Low,Smartphone,Evening,No,Can you share a recent ML project you worked on?
TikTok,57,Cybersecurity,Medium,Smartphone,Evening,Yes,How do you secure APIs in applications?
Twitter,39,Data Science,Low,Smartphone,Night,No,How do you clean messy datasets?
YouTube,59,Machine Learning,Medium,Tablet,Evening,Yes,What is your preferred ML algorithm?
Twitter,34,Cybersecurity,Medium,Tablet,Morning,Yes,How do you prevent phishing attacks?
YouTube,48,Cybersecurity,High,Tablet,Evening,Yes,What is your favorite cybersecurity framework?
Facebook,18,Cybersecurity,High,Tablet,Afternoon,Yes,How do you secure APIs in applications?
Twitter,22,Cybersecurity,High,Tablet,Morning,Yes,What is your favorite cybersecurity framework?
YouTube,25,Data Science,Medium,Tablet,Night,Yes,Which data visualization tool do you use?
LinkedIn,45,Cybersecurity,Low,Desktop,Morning,No,What tools do you recommend for threat detection?
Twitter,41,Cybersecurity,Medium,Smartphone,Night,Yes,What tools do you recommend for threat detection?
LinkedIn,12,Cybersecurity,Medium,Smartphone,Afternoon,No,What tools do you recommend for threat detection?
TikTok,56,Cybersecurity,High,Tablet,Morning,No,What is your favorite cybersecurity framework?
YouTube,57,Data Science,High,Tablet,Morning,Yes,How do you deal with missing data?
LinkedIn,38,Data Science,High,Desktop,Evening,Yes,Which data visualization tool do you use?
Twitter,14,Machine Learning,Low,Smartphone,Evening,No,Have you explored reinforcement learning?
TikTok,38,Data Science,Low,Desktop,Afternoon,Yes,What is your experience with Python in data analysis?
YouTube,60,Data Science,Low,Desktop,Evening,Yes,Which data visualization tool do you use?
Twitter,29,Cybersecurity,High,Desktop,Afternoon,No,How do you prevent phishing attacks?
TikTok,30,Machine Learning,Low,Smartphone,Evening,No,Can you share a recent ML project you worked on?
Facebook,31,Cybersecurity,High,Smartphone,Afternoon,Yes,How do you secure APIs in applications?
LinkedIn,57,Machine Learning,High,Desktop,Night,Yes,What tools do you use for ML development?
Instagram,28,Cybersecurity,Low,Desktop,Afternoon,No,What tools do you recommend for threat detection?
Facebook,29,Data Science,Low,Tablet,Afternoon,Yes,What statistical methods do you prefer in Data Science?
LinkedIn,11,Cybersecurity,High,Smartphone,Afternoon,Yes,How do you prevent phishing attacks?
Facebook,34,Cybersecurity,Medium,Desktop,Night,No,What tools do you recommend for threat detection?
Facebook,55,Cybersecurity,High,Desktop,Afternoon,No,What is your favorite cybersecurity framework?
TikTok,48,Cybersecurity,Low,Smartphone,Afternoon,Yes,Have you implemented encryption in your projects?
YouTube,52,Data Science,High,Desktop,Evening,No,How do you deal with missing data?
Twitter,20,Machine Learning,Medium,Smartphone,Night,No,What is your preferred ML algorithm?
LinkedIn,36,Data Science,Medium,Tablet,Evening,No,What is your experience with Python in data analysis?
Instagram,38,Machine Learning,Low,Desktop,Evening,No,How do you handle overfitting in ML?
Twitter,34,Cybersecurity,High,Tablet,Afternoon,No,What tools do you recommend for threat detection?
Facebook,28,Cybersecurity,Medium,Smartphone,Evening,Yes,Have you implemented encryption in your projects?
Instagram,11,Data Science,Low,Desktop,Evening,Yes,What is your experience with Python in data analysis?
Facebook,16,Machine Learning,Medium,Desktop,Afternoon,Yes,What is your preferred ML algorithm?
YouTube,60,Cybersecurity,High,Smartphone,Afternoon,No,What is your favorite cybersecurity framework?
Twitter,57,Cybersecurity,High,Smartphone,Night,No,What is your favorite cybersecurity framework?
LinkedIn,45,Machine Learning,Medium,Desktop,Afternoon,No,Can you share a recent ML project you worked on?
YouTube,41,Machine Learning,High,Smartphone,Afternoon,Yes,Have you explored reinforcement learning?
Instagram,42,Machine Learning,Low,Desktop,Morning,Yes,Can you share a recent ML project you worked on?
Twitter,54,Data Science,Low,Desktop,Evening,Yes,Which data visualization tool do you use?
YouTube,51,Cybersecurity,High,Desktop,Afternoon,No,How do you secure APIs in applications?
Twitter,28,Data Science,Low,Smartphone,Evening,No,Which data visualization tool do you use?
YouTube,24,Data Science,Medium,Tablet,Afternoon,Yes,How do you clean messy datasets?
Instagram,50,Machine Learning,Low,Desktop,Night,Yes,What tools do you use for ML development?
YouTube,48,Cybersecurity,Medium,Tablet,Afternoon,Yes,What is your favorite cybersecurity framework?
Twitter,26,Machine Learning,Low,Tablet,Afternoon,Yes,Have you explored reinforcement learning?
Twitter,23,Cybersecurity,High,Tablet,Night,No,What tools do you recommend for threat detection?
TikTok,49,Machine Learning,Medium,Desktop,Night,Yes,How do you handle overfitting in ML?
YouTube,42,Data Science,High,Tablet,Morning,Yes,Which data visualization tool do you use?
Twitter,27,Machine Learning,Low,Tablet,Night,Yes,What is your preferred ML algorithm?
LinkedIn,30,Machine Learning,Medium,Tablet,Afternoon,No,How do you handle overfitting in ML?
Facebook,10,Cybersecurity,Low,Smartphone,Evening,Yes,How do you secure APIs in applications?
Twitter,56,Data Science,High,Tablet,Afternoon,Yes,What is your experience with Python in data analysis?
Twitter,16,Data Science,High,Smartphone,Evening,No,What statistical methods do you prefer in Data Science?
TikTok,33,Data Science,High,Tablet,Morning,Yes,How do you deal with missing data?
Instagram,53,Cybersecurity,Low,Tablet,Night,Yes,What is your favorite cybersecurity framework?
TikTok,19,Data Science,High,Smartphone,Afternoon,No,How do you clean messy datasets?
Twitter,53,Machine Learning,High,Desktop,Evening,Yes,How do you handle overfitting in ML?
LinkedIn,34,Cybersecurity,Medium,Tablet,Evening,No,Have you implemented encryption in your projects?
LinkedIn,10,Machine Learning,Low,Smartphone,Afternoon,Yes,Have you explored reinforcement learning?
TikTok,25,Cybersecurity,Low,Desktop,Night,Yes,What is your favorite cybersecurity framework?
LinkedIn,21,Machine Learning,Medium,Smartphone,Morning,No,Have you explored reinforcement learning?
Facebook,27,Cybersecurity,Medium,Smartphone,Morning,No,What tools do you recommend for threat detection?
Facebook,14,Cybersecurity,Low,Tablet,Morning,Yes,How do you prevent phishing attacks?
TikTok,25,Machine Learning,Medium,Tablet,Morning,Yes,Have you explored reinforcement learning?
LinkedIn,37,Data Science,Low,Smartphone,Afternoon,No,How do you deal with missing data?
Instagram,24,Machine Learning,High,Smartphone,Afternoon,Yes,What is your preferred ML algorithm?
Facebook,17,Machine Learning,Low,Desktop,Night,No,Have you explored reinforcement learning?
YouTube,58,Machine Learning,Low,Tablet,Morning,No,What is your preferred ML algorithm?
Twitter,52,Data Science,Medium,Desktop,Afternoon,Yes,Which data visualization tool do you use?
YouTube,12,Data Science,High,Smartphone,Night,Yes,How do you deal with missing data?
Twitter,18,Machine Learning,Low,Smartphone,Morning,No,Can you share a recent ML project you worked on?
Facebook,34,Data Science,High,Tablet,Evening,No,What is your experience with Python in data analysis?
Twitter,30,Cybersecurity,High,Smartphone,Night,Yes,Have you implemented encryption in your projects?
TikTok,37,Cybersecurity,High,Tablet,Afternoon,Yes,What tools do you recommend for threat detection?
Twitter,11,Data Science,High,Smartphone,Night,No,Which data visualization tool do you use?
Facebook,16,Cybersecurity,Medium,Smartphone,Morning,Yes,Have you implemented encryption in your projects?
Facebook,18,Machine Learning,Medium,Tablet,Afternoon,Yes,How do you handle overfitting in ML?
Twitter,24,Machine Learning,High,Smartphone,Evening,Yes,What tools do you use for ML development?
Facebook,35,Machine Learning,High,Desktop,Evening,No,How do you handle overfitting in ML?
YouTube,15,Cybersecurity,Medium,Desktop,Morning,No,What tools do you recommend for threat detection?
Facebook,44,Data Science,High,Smartphone,Afternoon,Yes,How do you clean messy datasets?
LinkedIn,22,Cybersecurity,Medium,Smartphone,Morning,No,What is your favorite cybersecurity framework?
Instagram,12,Data Science,Low,Desktop,Night,Yes,What is your experience with Python in data analysis?
Instagram,27,Data Science,Low,Tablet,Afternoon,No,How do you deal with missing data?
LinkedIn,43,Machine Learning,Medium,Smartphone,Afternoon,Yes,What tools do you use for ML development?
Facebook,28,Machine Learning,High,Desktop,Afternoon,No,Have you explored reinforcement learning?
TikTok,27,Cybersecurity,Low,Desktop,Afternoon,Yes,How do you secure APIs in applications?
LinkedIn,52,Cybersecurity,Low,Tablet,Night,Yes,How do you secure APIs in applications?
Twitter,23,Cybersecurity,Low,Desktop,Morning,No,How do you prevent phishing attacks?
Twitter,38,Data Science,Low,Tablet,Morning,No,What is your experience with Python in data analysis?
Facebook,23,Machine Learning,Medium,Desktop,Evening,Yes,What is your preferred ML algorithm?
TikTok,30,Machine Learning,Low,Tablet,Evening,Yes,Have you explored reinforcement learning?
Facebook,56,Machine Learning,Low,Tablet,Afternoon,No,Can you share a recent ML project you worked on?
YouTube,56,Data Science,Low,Smartphone,Afternoon,No,How do you clean messy datasets?
Twitter,38,Data Science,Medium,Tablet,Morning,Yes,What is your experience with Python in data analysis?
Instagram,53,Data Science,Low,Desktop,Evening,No,What is your experience with Python in data analysis?
Twitter,40,Machine Learning,High,Desktop,Evening,Yes,How do you handle overfitting in ML?
Twitter,50,Machine Learning,High,Desktop,Evening,No,What is your preferred ML algorithm?
Facebook,24,Cybersecurity,High,Smartphone,Morning,No,What is your favorite cybersecurity framework?
TikTok,12,Data Science,High,Smartphone,Night,No,How do you deal with missing data?
Instagram,54,Data Science,High,Smartphone,Night,No,Which data visualization tool do you use?
YouTube,47,Machine Learning,Low,Desktop,Night,No,What is your preferred ML algorithm?
Instagram,22,Machine Learning,Low,Smartphone,Afternoon,No,Have you explored reinforcement learning?
TikTok,20,Cybersecurity,Low,Tablet,Afternoon,No,Have you implemented encryption in your projects?
Twitter,22,Machine Learning,Medium,Smartphone,Afternoon,Yes,What tools do you use for ML development?
Instagram,55,Data Science,Low,Desktop,Afternoon,Yes,How do you deal with missing data?
YouTube,37,Cybersecurity,High,Tablet,Morning,Yes,Have you implemented encryption in your projects?
Facebook,18,Data Science,Low,Smartphone,Morning,Yes,Which data visualization tool do you use?
Facebook,31,Cybersecurity,High,Smartphone,Night,Yes,How do you prevent phishing attacks?
Twitter,36,Machine Learning,Low,Tablet,Evening,Yes,How do you handle overfitting in ML?
Instagram,11,Cybersecurity,High,Smartphone,Evening,No,Have you implemented encryption in your projects?
TikTok,37,Data Science,High,Tablet,Afternoon,Yes,What is your experience with Python in data analysis?
YouTube,46,Cybersecurity,Medium,Tablet,Morning,Yes,How do you secure APIs in applications?
Twitter,16,Cybersecurity,Medium,Smartphone,Evening,Yes,What is your favorite cybersecurity framework?
LinkedIn,37,Machine Learning,Low,Tablet,Afternoon,No,What is your preferred ML algorithm?
Instagram,15,Cybersecurity,Medium,Tablet,Evening,No,What tools do you recommend for threat detection?
Facebook,42,Machine Learning,Medium,Smartphone,Afternoon,Yes,Can you share a recent ML project you worked on?
Facebook,27,Cybersecurity,High,Smartphone,Night,Yes,How do you secure APIs in applications?
YouTube,26,Machine Learning,High,Desktop,Morning,No,How do you handle overfitting in ML?
Twitter,15,Cybersecurity,Low,Desktop,Afternoon,Yes,Have you implemented encryption in your projects?
Instagram,37,Cybersecurity,Medium,Smartphone,Morning,Yes,How do you prevent phishing attacks?
YouTube,38,Data Science,Medium,Desktop,Night,No,How do you deal with missing data?
TikTok,10,Machine Learning,Low,Desktop,Afternoon,No,What is your preferred ML algorithm?
Facebook,23,Machine Learning,Low,Desktop,Morning,No,What tools do you use for ML development?
Twitter,41,Machine Learning,High,Desktop,Evening,Yes,How do you handle overfitting in ML?
YouTube,10,Cybersecurity,Low,Tablet,Morning,No,What is your favorite cybersecurity framework?
LinkedIn,31,Data Science,Low,Smartphone,Evening,No,How do you deal with missing data?
Twitter,23,Data Science,High,Desktop,Morning,Yes,What is your experience with Python in data analysis?
Twitter,23,Data Science,Medium,Tablet,Evening,Yes,What is your experience with Python in data analysis?
Twitter,46,Machine Learning,Medium,Desktop,Evening,Yes,What is your preferred ML algorithm?
LinkedIn,34,Machine Learning,Low,Desktop,Morning,Yes,Have you explored reinforcement learning?
Twitter,10,Data Science,High,Desktop,Night,Yes,How do you clean messy datasets?
Instagram,21,Cybersecurity,Medium,Desktop,Evening,No,Have you implemented encryption in your projects?
Facebook,17,Data Science,High,Smartphone,Evening,Yes,How do you deal with missing data?
Twitter,45,Data Science,Medium,Smartphone,Evening,No,How do you clean messy datasets?
TikTok,10,Machine Learning,High,Desktop,Night,No,Have you explored reinforcement learning?
Twitter,50,Cybersecurity,High,Smartphone,Night,No,What tools do you recommend for threat detection?
Instagram,60,Cybersecurity,High,Tablet,Afternoon,Yes,How do you secure APIs in applications?
Facebook,11,Machine Learning,High,Desktop,Afternoon,Yes,Have you explored reinforcement learning?
Facebook,59,Data Science,High,Desktop,Night,No,What statistical methods do you prefer in Data Science?
Instagram,59,Cybersecurity,Medium,Desktop,Night,No,How do you secure APIs in applications?
Instagram,17,Cybersecurity,Low,Tablet,Evening,No,What tools do you recommend for threat detection?
Twitter,35,Cybersecurity,High,Tablet,Evening,No,What tools do you recommend for threat detection?
Instagram,46,Machine Learning,Low,Desktop,Afternoon,Yes,Have you explored reinforcement learning?
Instagram,40,Machine Learning,High,Smartphone,Evening,Yes,What tools do you use for ML development?
Facebook,39,Cybersecurity,Medium,Desktop,Evening,Yes,What tools do you recommend for threat detection?
Instagram,52,Data Science,Medium,Smartphone,Afternoon,No,How do you clean messy datasets?
Instagram,37,Data Science,High,Desktop,Evening,Yes,Which data visualization tool do you use?
YouTube,18,Cybersecurity,Low,Desktop,Night,Yes,What is your favorite cybersecurity framework?
TikTok,24,Machine Learning,Low,Tablet,Night,Yes,Can you share a recent ML project you worked on?
Instagram,55,Cybersecurity,High,Smartphone,Afternoon,No,How do you prevent phishing attacks?
Twitter,23,Cybersecurity,Medium,Tablet,Evening,Yes,What tools do you recommend for threat detection?
TikTok,20,Machine Learning,Low,Tablet,Evening,Yes,What tools do you use for ML development?
Facebook,54,Machine Learning,Medium,Desktop,Night,No,How do you handle overfitting in ML?
TikTok,17,Data Science,Medium,Smartphone,Afternoon,No,How do you deal with missing data?
Instagram,43,Machine Learning,Low,Desktop,Morning,No,Can you share a recent ML project you worked on?
LinkedIn,19,Machine Learning,High,Tablet,Night,Yes,Can you share a recent ML project you worked on?
Instagram,43,Cybersecurity,Low,Tablet,Morning,No,What tools do you recommend for threat detection?
Facebook,52,Machine Learning,High,Tablet,Night,Yes,Can you share a recent ML project you worked on?
LinkedIn,16,Cybersecurity,High,Desktop,Evening,Yes,How do you secure APIs in applications?
Instagram,58,Machine Learning,Medium,Tablet,Evening,Yes,What is your preferred ML algorithm?
Twitter,57,Machine Learning,Medium,Desktop,Afternoon,Yes,How do you handle overfitting in ML?
LinkedIn,21,Machine Learning,High,Desktop,Evening,No,Have you explored reinforcement learning?
TikTok,15,Data Science,Medium,Smartphone,Morning,Yes,Which data visualization tool do you use?
YouTube,14,Machine Learning,Medium,Smartphone,Morning,No,Have you explored reinforcement learning?
Instagram,57,Cybersecurity,Medium,Tablet,Morning,No,How do you secure APIs in applications?
Instagram,15,Cybersecurity,Medium,Desktop,Afternoon,No,Have you implemented encryption in your projects?
TikTok,17,Cybersecurity,High,Tablet,Night,Yes,How do you secure APIs in applications?
Twitter,16,Cybersecurity,High,Smartphone,Afternoon,No,How do you prevent phishing attacks?
Instagram,53,Cybersecurity,Medium,Smartphone,Afternoon,No,Have you implemented encryption in your projects?
LinkedIn,59,Machine Learning,High,Desktop,Morning,Yes,What is your preferred ML algorithm?
TikTok,31,Data Science,Medium,Desktop,Afternoon,Yes,How do you clean messy datasets?
YouTube,56,Cybersecurity,Medium,Tablet,Afternoon,No,How do you prevent phishing attacks?
LinkedIn,48,Machine Learning,High,Tablet,Morning,No,What is your preferred ML algorithm?
TikTok,45,Data Science,Low,Desktop,Night,No,Which data visualization tool do you use?
Instagram,13,Data Science,Medium,Tablet,Morning,Yes,Which data visualization tool do you use?
LinkedIn,40,Data Science,High,Tablet,Night,No,What is your experience with Python in data analysis?
Facebook,50,Data Science,Medium,Desktop,Morning,No,How do you deal with missing data?
YouTube,38,Machine Learning,Medium,Tablet,Evening,No,Have you explored reinforcement learning?
YouTube,60,Data Science,Low,Smartphone,Night,No,What statistical methods do you prefer in Data Science?
LinkedIn,27,Cybersecurity,High,Desktop,Afternoon,No,How do you secure APIs in applications?
YouTube,52,Cybersecurity,Low,Desktop,Morning,No,What tools do you recommend for threat detection?
LinkedIn,59,Machine Learning,Low,Tablet,Morning,No,How do you handle overfitting in ML?
Twitter,47,Cybersecurity,Low,Smartphone,Morning,No,What is your favorite cybersecurity framework?
LinkedIn,45,Machine Learning,Low,Smartphone,Night,No,How do you handle overfitting in ML?
LinkedIn,24,Machine Learning,Low,Desktop,Night,No,How do you handle overfitting in ML?
Facebook,23,Machine Learning,Medium,Tablet,Night,Yes,Have you explored reinforcement learning?
LinkedIn,46,Cybersecurity,Medium,Tablet,Night,Yes,What is your favorite cybersecurity framework?
LinkedIn,54,Data Science,Low,Tablet,Evening,Yes,What is your experience with Python in data analysis?
YouTube,59,Cybersecurity,High,Smartphone,Evening,No,Have you implemented encryption in your projects?
Facebook,44,Cybersecurity,High,Desktop,Evening,Yes,How do you secure APIs in applications?
Instagram,44,Cybersecurity,Medium,Tablet,Evening,Yes,Have you implemented encryption in your projects?
TikTok,52,Data Science,Medium,Desktop,Evening,Yes,How do you clean messy datasets?
Twitter,59,Machine Learning,Medium,Smartphone,Night,No,What is your preferred ML algorithm?
LinkedIn,56,Cybersecurity,Medium,Tablet,Afternoon,Yes,How do you secure APIs in applications?
LinkedIn,42,Data Science,High,Tablet,Evening,Yes,How do you clean messy datasets?
Twitter,39,Data Science,Low,Desktop,Evening,No,What is your experience with Python in data analysis?
TikTok,59,Cybersecurity,High,Desktop,Evening,No,Have you implemented encryption in your projects?
Instagram,57,Data Science,High,Smartphone,Evening,No,Which data visualization tool do you use?
Twitter,18,Data Science,High,Desktop,Evening,Yes,What statistical methods do you prefer in Data Science?
YouTube,11,Machine Learning,Low,Tablet,Evening,No,Can you share a recent ML project you worked on?
Instagram,10,Cybersecurity,Medium,Desktop,Afternoon,No,What tools do you recommend for threat detection?
Facebook,55,Data Science,High,Tablet,Afternoon,No,How do you clean messy datasets?
Facebook,28,Cybersecurity,Medium,Smartphone,Night,No,How do you prevent phishing attacks?
Twitter,19,Cybersecurity,Low,Tablet,Evening,Yes,What is your favorite cybersecurity framework?
