App Name,Usage Time (mins),Topic Keywords,Engagement Level,Device,Time of Day,Previous Question Answered,Suggested Question
YouTube,53,Cybersecurity,Medium,Tablet,Morning,Yes,How do you prevent phishing attacks?
TikTok,40,Machine Learning,High,Desktop,Morning,No,What tools do you use for ML development?
LinkedIn,20,Cybersecurity,Low,Smartphone,Night,Yes,How do you secure APIs in applications?
TikTok,27,Machine Learning,Medium,Smartphone,Afternoon,Yes,How do you handle overfitting in ML?
Facebook,13,Machine Learning,Medium,Smartphone,Evening,No,Have you explored reinforcement learning?
Instagram,37,Data Science,Medium,Desktop,Morning,Yes,How do you clean messy datasets?
Instagram,31,Data Science,Medium,Smartphone,Morning,No,How do you clean messy datasets?
Facebook,55,Data Science,Medium,Tablet,Morning,Yes,How do you clean messy datasets?
LinkedIn,23,Cybersecurity,Medium,Tablet,Night,Yes,What tools do you recommend for threat detection?
Instagram,27,Machine Learning,Low,Desktop,Morning,Yes,Can you share a recent ML project you worked on?
LinkedIn,32,Data Science,Low,Tablet,Night,Yes,How do you clean messy datasets?
Facebook,52,Data Science,Low,Desktop,Afternoon,Yes,What is your experience with Python in data analysis?
Instagram,30,Data Science,Medium,Tablet,Night,No,What is your experience with Python in data analysis?
TikTok,52,Cybersecurity,High,Smartphone,Evening,No,What is your favorite cybersecurity framework?
Twitter,16,Cybersecurity,Low,Tablet,Night,Yes,What tools do you recommend for threat detection?
TikTok,28,Data Science,Medium,Desktop,Afternoon,Yes,How do you deal with missing data?
Instagram,40,Machine Learning,Medium,Tablet,Night,No,Can you share a recent ML project you worked on?
TikTok,28,Machine Learning,High,Desktop,Evening,No,What tools do you use for ML development?
Facebook,10,Cybersecurity,High,Desktop,Night,No,Have you implemented encryption in your projects?
Facebook,24,Machine Learning,Low,Tablet,Morning,Yes,What tools do you use for ML development?
YouTube,32,Cybersecurity,Medium,Tablet,Morning,Yes,How do you secure APIs in applications?
Facebook,34,Cybersecurity,Low,Smartphone,Night,Yes,What tools do you recommend for threat detection?
Facebook,31,Machine Learning,Low,Tablet,Afternoon,No,What tools do you use for ML development?
TikTok,22,Data Science,Medium,Tablet,Morning,No,How do you deal with missing data?
Instagram,12,Cybersecurity,High,Desktop,Afternoon,No,How do you secure APIs in applications?
TikTok,21,Cybersecurity,Medium,Smartphone,Evening,Yes,How do you secure APIs in applications?
Instagram,59,Data Science,Low,Desktop,Afternoon,Yes,Which data visualization tool do you use?
Facebook,25,Data Science,High,Desktop,Evening,No,How do you clean messy datasets?
LinkedIn,44,Data Science,High,Tablet,Night,Yes,What is your experience with Python in data analysis?
TikTok,53,Data Science,High,Desktop,Afternoon,No,How do you clean messy datasets?
TikTok,60,Data Science,Low,Smartphone,Night,Yes,How do you deal with missing data?
Twitter,50,Machine Learning,Medium,Desktop,Evening,No,Have you explored reinforcement learning?
Instagram,13,Machine Learning,Low,Smartphone,Afternoon,Yes,What is your preferred ML algorithm?
Instagram,23,Cybersecurity,High,Desktop,Evening,Yes,What is your favorite cybersecurity framework?
TikTok,54,Cybersecurity,High,Smartphone,Evening,Yes,What tools do you recommend for threat detection?
Instagram,60,Data Science,Medium,Tablet,Morning,No,How do you clean messy datasets?
Facebook,35,Cybersecurity,Low,Desktop,Morning,No,How do you secure APIs in applications?
YouTube,59,Cybersecurity,High,Tablet,Evening,No,How do you prevent phishing attacks?
TikTok,20,Cybersecurity,High,Smartphone,Afternoon,No,What tools do you recommend for threat detection?
Instagram,21,Machine Learning,High,Desktop,Afternoon,Yes,Can you share a recent ML project you worked on?
Instagram,29,Machine Learning,High,Desktop,Morning,No,What is your preferred ML algorithm?
TikTok,11,Data Science,Medium,Smartphone,Night,Yes,What statistical methods do you prefer in Data Science?
TikTok,16,Cybersecurity,Medium,Desktop,Afternoon,Yes,How do you secure APIs in applications?
Twitter,55,Cybersecurity,High,Smartphone,Afternoon,Yes,How do you prevent phishing attacks?
TikTok,42,Data Science,Medium,Tablet,Afternoon,No,How do you clean messy datasets?
LinkedIn,33,Data Science,High,Desktop,Morning,No,What statistical methods do you prefer in Data Science?
Twitter,48,Data Science,High,Tablet,Afternoon,Yes,Which data visualization tool do you use?
Twitter,59,Cybersecurity,High,Tablet,Afternoon,Yes,How do you secure APIs in applications?
Instagram,41,Data Science,High,Desktop,Evening,No,What statistical methods do you prefer in Data Science?
Instagram,29,Machine Learning,Medium,Tablet,Evening,No,What tools do you use for ML development?
Twitter,43,Machine Learning,Medium,Tablet,Morning,Yes,Can you share a recent ML project you worked on?
Twitter,39,Data Science,High,Tablet,Night,Yes,Which data visualization tool do you use?
TikTok,48,Data Science,High,Desktop,Afternoon,No,How do you clean messy datasets?
Facebook,20,Cybersecurity,High,Smartphone,Afternoon,Yes,How do you secure APIs in applications?
Instagram,18,Cybersecurity,Medium,Smartphone,Afternoon,Yes,How do you secure APIs in applications?
Facebook,29,Data Science,High,Desktop,Afternoon,Yes,How do you deal with missing data?
Facebook,36,Cybersecurity,High,Smartphone,Evening,Yes,How do you prevent phishing attacks?
LinkedIn,53,Cybersecurity,Low,Smartphone,Night,Yes,How do you secure APIs in applications?
Facebook,30,Machine Learning,Low,Desktop,Night,Yes,What tools do you use for ML development?
Instagram,13,Data Science,High,Desktop,Evening,Yes,What statistical methods do you prefer in Data Science?
Facebook,17,Data Science,High,Desktop,Night,Yes,How do you clean messy datasets?
LinkedIn,23,Data Science,High,Tablet,Night,Yes,How do you deal with missing data?
YouTube,34,Data Science,High,Tablet,Evening,No,How do you deal with missing data?
YouTube,22,Cybersecurity,High,Desktop,Afternoon,No,How do you prevent phishing attacks?
TikTok,41,Cybersecurity,High,Desktop,Night,Yes,What tools do you recommend for threat detection?
YouTube,57,Data Science,High,Desktop,Morning,Yes,How do you clean messy datasets?
YouTube,33,Data Science,High,Tablet,Morning,No,What is your experience with Python in data analysis?
YouTube,39,Cybersecurity,Medium,Desktop,Night,No,What is your favorite cybersecurity framework?
LinkedIn,19,Data Science,Low,Tablet,Morning,Yes,How do you deal with missing data?
TikTok,16,Cybersecurity,Low,Desktop,Evening,Yes,Have you implemented encryption in your projects?
Facebook,20,Data Science,Medium,Tablet,Morning,Yes,Which data visualization tool do you use?
Facebook,18,Machine Learning,High,Smartphone,Morning,Yes,What tools do you use for ML development?
TikTok,31,Data Science,High,Smartphone,Evening,No,Which data visualization tool do you use?
Instagram,41,Machine Learning,Low,Smartphone,Afternoon,Yes,Can you share a recent ML project you worked on?
Twitter,11,Data Science,High,Desktop,Morning,No,What statistical methods do you prefer in Data Science?
LinkedIn,45,Machine Learning,Low,Tablet,Night,Yes,Can you share a recent ML project you worked on?
LinkedIn,28,Cybersecurity,High,Smartphone,Morning,Yes,How do you secure APIs in applications?
Twitter,40,Machine Learning,High,Tablet,Night,No,Can you share a recent ML project you worked on?
TikTok,44,Data Science,High,Tablet,Morning,Yes,What is your experience with Python in data analysis?
TikTok,42,Cybersecurity,High,Desktop,Afternoon,No,How do you prevent phishing attacks?
YouTube,38,Data Science,Medium,Desktop,Night,No,Which data visualization tool do you use?
TikTok,35,Machine Learning,Low,Desktop,Afternoon,No,How do you handle overfitting in ML?
Facebook,47,Machine Learning,Low,Tablet,Night,No,Have you explored reinforcement learning?
YouTube,33,Machine Learning,Low,Desktop,Night,Yes,How do you handle overfitting in ML?
TikTok,12,Machine Learning,Low,Desktop,Night,No,Have you explored reinforcement learning?
Twitter,22,Machine Learning,High,Smartphone,Afternoon,No,How do you handle overfitting in ML?
Twitter,26,Machine Learning,Medium,Tablet,Morning,Yes,What is your preferred ML algorithm?
Facebook,50,Data Science,Medium,Smartphone,Morning,Yes,How do you deal with missing data?
TikTok,55,Cybersecurity,Medium,Smartphone,Evening,Yes,What tools do you recommend for threat detection?
YouTube,44,Cybersecurity,High,Desktop,Morning,No,How do you prevent phishing attacks?
YouTube,44,Data Science,Medium,Smartphone,Afternoon,No,How do you clean messy datasets?
Instagram,39,Cybersecurity,Medium,Desktop,Morning,Yes,How do you prevent phishing attacks?
Twitter,38,Cybersecurity,Medium,Tablet,Night,No,How do you secure APIs in applications?
Facebook,37,Data Science,Low,Tablet,Night,Yes,Which data visualization tool do you use?
Facebook,44,Cybersecurity,High,Desktop,Morning,No,How do you secure APIs in applications?
Twitter,49,Machine Learning,Low,Smartphone,Evening,No,How do you handle overfitting in ML?
TikTok,21,Data Science,High,Smartphone,Evening,Yes,How do you deal with missing data?
LinkedIn,32,Machine Learning,High,Desktop,Morning,Yes,How do you handle overfitting in ML?
TikTok,28,Cybersecurity,Medium,Desktop,Evening,No,How do you prevent phishing attacks?
Twitter,14,Cybersecurity,Medium,Tablet,Afternoon,Yes,What is your favorite cybersecurity framework?
TikTok,24,Machine Learning,High,Smartphone,Morning,Yes,Can you share a recent ML project you worked on?
Facebook,51,Cybersecurity,High,Desktop,Morning,No,What is your favorite cybersecurity framework?
LinkedIn,13,Data Science,Low,Smartphone,Evening,No,What statistical methods do you prefer in Data Science?
Instagram,38,Data Science,Medium,Tablet,Evening,Yes,What is your experience with Python in data analysis?
LinkedIn,58,Machine Learning,High,Tablet,Night,No,Have you explored reinforcement learning?
TikTok,58,Data Science,High,Smartphone,Afternoon,Yes,Which data visualization tool do you use?
Twitter,14,Data Science,High,Desktop,Afternoon,No,How do you clean messy datasets?
YouTube,31,Machine Learning,High,Desktop,Morning,Yes,What is your preferred ML algorithm?
Instagram,20,Data Science,High,Smartphone,Afternoon,No,How do you clean messy datasets?
LinkedIn,33,Machine Learning,Medium,Tablet,Night,Yes,What is your preferred ML algorithm?
Instagram,45,Cybersecurity,Low,Tablet,Afternoon,No,How do you secure APIs in applications?
LinkedIn,29,Cybersecurity,Medium,Tablet,Night,Yes,What tools do you recommend for threat detection?
TikTok,55,Data Science,Low,Desktop,Evening,No,How do you deal with missing data?
Twitter,20,Machine Learning,Low,Desktop,Afternoon,Yes,Can you share a recent ML project you worked on?
TikTok,13,Machine Learning,Low,Desktop,Night,No,What is your preferred ML algorithm?
TikTok,32,Data Science,High,Tablet,Morning,No,Which data visualization tool do you use?
Instagram,28,Machine Learning,Medium,Smartphone,Night,No,What tools do you use for ML development?
TikTok,35,Cybersecurity,Medium,Desktop,Night,No,How do you prevent phishing attacks?
Twitter,47,Machine Learning,Low,Tablet,Evening,Yes,What tools do you use for ML development?
LinkedIn,47,Data Science,Medium,Tablet,Evening,No,How do you clean messy datasets?
TikTok,17,Data Science,Medium,Desktop,Evening,No,How do you deal with missing data?
LinkedIn,38,Cybersecurity,Low,Smartphone,Night,No,How do you secure APIs in applications?
Facebook,45,Data Science,High,Smartphone,Afternoon,No,What is your experience with Python in data analysis?
TikTok,28,Machine Learning,Medium,Smartphone,Evening,Yes,What is your preferred ML algorithm?
LinkedIn,38,Machine Learning,Low,Desktop,Afternoon,No,How do you handle overfitting in ML?
TikTok,26,Machine Learning,Low,Desktop,Night,No,What tools do you use for ML development?
Facebook,51,Data Science,Medium,Tablet,Night,No,What is your experience with Python in data analysis?
Facebook,10,Machine Learning,Low,Desktop,Afternoon,No,What tools do you use for ML development?
Twitter,50,Data Science,High,Desktop,Night,Yes,What statistical methods do you prefer in Data Science?
Facebook,51,Cybersecurity,Low,Smartphone,Afternoon,Yes,What tools do you recommend for threat detection?
Facebook,45,Data Science,High,Desktop,Night,No,How do you clean messy datasets?
Facebook,38,Machine Learning,High,Desktop,Morning,No,How do you handle overfitting in ML?
LinkedIn,24,Machine Learning,High,Tablet,Afternoon,Yes,What tools do you use for ML development?
Facebook,29,Machine Learning,Medium,Desktop,Night,No,Can you share a recent ML project you worked on?
Facebook,58,Data Science,Low,Smartphone,Night,Yes,What statistical methods do you prefer in Data Science?
YouTube,39,Machine Learning,High,Smartphone,Evening,No,What tools do you use for ML development?
YouTube,43,Cybersecurity,Low,Smartphone,Afternoon,Yes,What is your favorite cybersecurity framework?
YouTube,43,Machine Learning,High,Tablet,Morning,No,What tools do you use for ML development?
TikTok,49,Cybersecurity,Medium,Desktop,Morning,No,What is your favorite cybersecurity framework?
Facebook,31,Machine Learning,Medium,Desktop,Morning,Yes,Have you explored reinforcement learning?
YouTube,17,Data Science,High,Desktop,Afternoon,Yes,What statistical methods do you prefer in Data Science?
Facebook,59,Data Science,High,Desktop,Morning,Yes,How do you clean messy datasets?
Instagram,46,Cybersecurity,High,Smartphone,Night,Yes,What tools do you recommend for threat detection?
Twitter,22,Machine Learning,Low,Desktop,Evening,Yes,What is your preferred ML algorithm?
Instagram,17,Machine Learning,Low,Tablet,Afternoon,No,Can you share a recent ML project you worked on?
LinkedIn,55,Data Science,Low,Desktop,Afternoon,Yes,How do you clean messy datasets?
Facebook,59,Cybersecurity,Low,Desktop,Evening,Yes,How do you prevent phishing attacks?
Twitter,34,Cybersecurity,Low,Tablet,Afternoon,No,What is your favorite cybersecurity framework?
Instagram,45,Machine Learning,Medium,Smartphone,Afternoon,No,What is your preferred ML algorithm?
TikTok,12,Cybersecurity,Medium,Smartphone,Evening,No,What is your favorite cybersecurity framework?
YouTube,23,Data Science,Low,Tablet,Night,Yes,Which data visualization tool do you use?
YouTube,12,Data Science,Low,Tablet,Night,No,Which data visualization tool do you use?
TikTok,36,Data Science,Low,Tablet,Evening,Yes,Which data visualization tool do you use?
YouTube,48,Machine Learning,Low,Smartphone,Evening,No,What tools do you use for ML development?
LinkedIn,41,Cybersecurity,High,Tablet,Morning,No,How do you secure APIs in applications?
TikTok,25,Machine Learning,High,Tablet,Afternoon,No,Can you share a recent ML project you worked on?
Twitter,58,Cybersecurity,High,Tablet,Evening,No,Have you implemented encryption in your projects?
Twitter,60,Cybersecurity,High,Smartphone,Evening,Yes,How do you prevent phishing attacks?
Twitter,52,Cybersecurity,Low,Desktop,Afternoon,No,What tools do you recommend for threat detection?
TikTok,30,Cybersecurity,High,Desktop,Morning,No,What is your favorite cybersecurity framework?
YouTube,40,Data Science,High,Smartphone,Morning,Yes,How do you deal with missing data?
Facebook,46,Data Science,Medium,Tablet,Night,No,How do you clean messy datasets?
TikTok,20,Cybersecurity,Medium,Tablet,Morning,No,What is your favorite cybersecurity framework?
TikTok,40,Machine Learning,Medium,Desktop,Morning,No,How do you handle overfitting in ML?
Twitter,41,Data Science,Medium,Desktop,Evening,Yes,How do you clean messy datasets?
Instagram,18,Machine Learning,Medium,Tablet,Night,No,How do you handle overfitting in ML?
TikTok,48,Data Science,Medium,Tablet,Afternoon,Yes,What is your experience with Python in data analysis?
TikTok,11,Cybersecurity,Medium,Tablet,Evening,No,Have you implemented encryption in your projects?
YouTube,40,Machine Learning,Medium,Tablet,Afternoon,No,Can you share a recent ML project you worked on?
TikTok,10,Data Science,High,Smartphone,Afternoon,Yes,What is your experience with Python in data analysis?
Instagram,10,Machine Learning,Low,Desktop,Afternoon,Yes,What is your preferred ML algorithm?
TikTok,30,Data Science,Medium,Tablet,Evening,Yes,How do you clean messy datasets?
Facebook,11,Machine Learning,High,Tablet,Morning,No,What tools do you use for ML development?
YouTube,23,Cybersecurity,Medium,Desktop,Night,Yes,How do you secure APIs in applications?
TikTok,11,Cybersecurity,Medium,Tablet,Evening,Yes,How do you prevent phishing attacks?
Twitter,19,Cybersecurity,High,Tablet,Morning,Yes,Have you implemented encryption in your projects?
LinkedIn,52,Machine Learning,High,Desktop,Evening,No,What is your preferred ML algorithm?
Twitter,41,Machine Learning,Low,Tablet,Morning,No,Can you share a recent ML project you worked on?
LinkedIn,31,Cybersecurity,Low,Tablet,Morning,No,What tools do you recommend for threat detection?
YouTube,20,Cybersecurity,High,Tablet,Night,No,What tools do you recommend for threat detection?
YouTube,15,Cybersecurity,High,Smartphone,Afternoon,Yes,How do you prevent phishing attacks?
Twitter,56,Machine Learning,Low,Desktop,Night,No,What is your preferred ML algorithm?
Twitter,27,Machine Learning,High,Tablet,Night,No,What tools do you use for ML development?
LinkedIn,29,Machine Learning,Low,Tablet,Night,Yes,Can you share a recent ML project you worked on?
Facebook,51,Cybersecurity,Medium,Tablet,Morning,No,How do you secure APIs in applications?
Instagram,19,Cybersecurity,Low,Tablet,Night,No,What tools do you recommend for threat detection?
Twitter,58,Machine Learning,Low,Smartphone,Evening,No,What is your preferred ML algorithm?
Twitter,53,Cybersecurity,Low,Tablet,Night,No,What tools do you recommend for threat detection?
Instagram,31,Machine Learning,Medium,Desktop,Night,No,Have you explored reinforcement learning?
Instagram,49,Cybersecurity,High,Tablet,Night,Yes,How do you prevent phishing attacks?
Twitter,47,Data Science,Low,Smartphone,Night,No,What statistical methods do you prefer in Data Science?
Instagram,37,Cybersecurity,Medium,Smartphone,Afternoon,Yes,Have you implemented encryption in your projects?
Instagram,25,Machine Learning,Low,Tablet,Morning,No,What tools do you use for ML development?
LinkedIn,26,Cybersecurity,High,Desktop,Night,No,How do you prevent phishing attacks?
Twitter,40,Machine Learning,High,Desktop,Evening,Yes,Have you explored reinforcement learning?
Facebook,15,Machine Learning,High,Desktop,Night,Yes,What tools do you use for ML development?
YouTube,15,Machine Learning,High,Smartphone,Night,No,Can you share a recent ML project you worked on?
Twitter,15,Cybersecurity,Low,Smartphone,Evening,Yes,How do you prevent phishing attacks?
Twitter,58,Machine Learning,Low,Desktop,Evening,Yes,What is your preferred ML algorithm?
LinkedIn,55,Data Science,Low,Tablet,Evening,Yes,How do you deal with missing data?
TikTok,24,Machine Learning,Low,Tablet,Morning,No,Have you explored reinforcement learning?
Instagram,24,Data Science,High,Desktop,Evening,No,How do you clean messy datasets?
Instagram,35,Machine Learning,Low,Smartphone,Morning,Yes,Can you share a recent ML project you worked on?
Facebook,27,Cybersecurity,Low,Smartphone,Night,Yes,What tools do you recommend for threat detection?
Twitter,46,Cybersecurity,High,Desktop,Night,No,Have you implemented encryption in your projects?
Facebook,50,Data Science,Medium,Tablet,Evening,No,Which data visualization tool do you use?
Twitter,28,Machine Learning,Medium,Tablet,Evening,No,How do you handle overfitting in ML?
TikTok,42,Data Science,High,Tablet,Afternoon,Yes,What is your experience with Python in data analysis?
Instagram,13,Machine Learning,Low,Desktop,Afternoon,No,Can you share a recent ML project you worked on?
TikTok,29,Machine Learning,High,Tablet,Night,Yes,What tools do you use for ML development?
Instagram,12,Cybersecurity,High,Smartphone,Afternoon,No,How do you prevent phishing attacks?
Twitter,37,Data Science,High,Smartphone,Evening,Yes,What is your experience with Python in data analysis?
Instagram,34,Machine Learning,High,Smartphone,Afternoon,No,How do you handle overfitting in ML?
Twitter,59,Machine Learning,Medium,Smartphone,Night,No,How do you handle overfitting in ML?
TikTok,20,Machine Learning,Medium,Smartphone,Afternoon,No,What tools do you use for ML development?
Twitter,58,Data Science,Low,Tablet,Morning,No,Which data visualization tool do you use?
YouTube,34,Cybersecurity,Medium,Desktop,Afternoon,No,What tools do you recommend for threat detection?
LinkedIn,59,Cybersecurity,Low,Smartphone,Afternoon,Yes,How do you prevent phishing attacks?
Facebook,20,Cybersecurity,Medium,Desktop,Afternoon,No,What is your favorite cybersecurity framework?
Facebook,48,Machine Learning,Low,Desktop,Morning,Yes,Have you explored reinforcement learning?
YouTube,18,Machine Learning,High,Smartphone,Afternoon,No,What tools do you use for ML development?
Twitter,45,Data Science,Low,Tablet,Night,Yes,What is your experience with Python in data analysis?
TikTok,38,Data Science,High,Desktop,Afternoon,Yes,How do you clean messy datasets?
Facebook,31,Data Science,High,Desktop,Night,Yes,What statistical methods do you prefer in Data Science?
TikTok,25,Cybersecurity,Low,Tablet,Evening,Yes,Have you implemented encryption in your projects?
Facebook,35,Cybersecurity,Medium,Smartphone,Morning,Yes,Have you implemented encryption in your projects?
LinkedIn,57,Data Science,Medium,Smartphone,Evening,Yes,How do you clean messy datasets?
TikTok,35,Data Science,High,Desktop,Night,Yes,How do you deal with missing data?
TikTok,59,Cybersecurity,Low,Tablet,Afternoon,Yes,What is your favorite cybersecurity framework?
YouTube,25,Data Science,High,Smartphone,Night,Yes,How do you deal with missing data?
TikTok,15,Data Science,High,Smartphone,Morning,Yes,How do you clean messy datasets?
LinkedIn,25,Data Science,Medium,Desktop,Night,No,What is your experience with Python in data analysis?
Instagram,20,Machine Learning,Low,Tablet,Night,No,What tools do you use for ML development?
Instagram,49,Data Science,Low,Tablet,Morning,No,How do you deal with missing data?
Facebook,15,Machine Learning,Low,Tablet,Afternoon,No,How do you handle overfitting in ML?
LinkedIn,28,Data Science,Medium,Desktop,Evening,Yes,How do you deal with missing data?
LinkedIn,26,Cybersecurity,High,Smartphone,Night,No,Have you implemented encryption in your projects?
LinkedIn,52,Data Science,Medium,Tablet,Morning,Yes,What statistical methods do you prefer in Data Science?
Twitter,59,Machine Learning,Medium,Desktop,Evening,No,Can you share a recent ML project you worked on?
Instagram,52,Machine Learning,Low,Desktop,Night,No,How do you handle overfitting in ML?
Instagram,47,Data Science,Low,Tablet,Afternoon,Yes,How do you clean messy datasets?
Twitter,22,Data Science,Medium,Smartphone,Afternoon,No,What is your experience with Python in data analysis?
LinkedIn,41,Machine Learning,Low,Smartphone,Night,No,Can you share a recent ML project you worked on?
TikTok,19,Data Science,Medium,Tablet,Night,Yes,What is your experience with Python in data analysis?
LinkedIn,39,Data Science,Low,Desktop,Night,No,What is your experience with Python in data analysis?
Instagram,23,Cybersecurity,Medium,Tablet,Afternoon,Yes,What tools do you recommend for threat detection?
Twitter,34,Cybersecurity,Medium,Smartphone,Night,No,Have you implemented encryption in your projects?
Facebook,13,Machine Learning,Low,Tablet,Night,Yes,Can you share a recent ML project you worked on?
TikTok,37,Machine Learning,Medium,Tablet,Afternoon,Yes,Have you explored reinforcement learning?
LinkedIn,17,Cybersecurity,Low,Tablet,Evening,No,How do you secure APIs in applications?
YouTube,29,Machine Learning,High,Desktop,Night,No,What is your preferred ML algorithm?
Instagram,31,Data Science,High,Tablet,Evening,Yes,How do you clean messy datasets?
